"00000000": "0",
"00000001": "P1 * P2 * P3",
"00000010": "P1' * P2 * P3",
"00000011": "P2 * P3",
"00000100": "P1 * P2' * P3",
"00000101": "P1 * P3",
"00000110": "P1 * P2' * P3 + P1' * P2 * P3",
"00000111": "P1 * P3 + P2 * P3",
"00001000": "P1' * P2' * P3",
"00001001": "P1 * P2 * P3 + P1' * P2' * P3",
"00001010": "P1' * P3",
"00001011": "P1' * P3 + P2 * P3",
"00001100": "P2' * P3",
"00001101": "P1 * P3 + P2' * P3",
"00001110": "P1' * P3 + P2' * P3",
"00001111": "P3",
"00010000": "P1 * P2 * P3'",
"00010001": "P1 * P2",
"00010010": "P1 * P2 * P3' + P1' * P2 * P3",
"00010011": "P1 * P2 + P2 * P3",
"00010100": "P1 * P2 * P3' + P1 * P2' * P3",
"00010101": "P1 * P2 + P1 * P3",
"00010110": "P1 * P2 * P3' + P1 * P2' * P3 + P1' * P2 * P3",
"00010111": "P1 * P2 + P1 * P3 + P2 * P3",
"00011000": "P1 * P2 * P3' + P1' * P2' * P3",
"00011001": "P1 * P2 + P1' * P2' * P3",
"00011010": "P1' * P3 + P1 * P2 * P3'",
"00011011": "P1 * P2 + P1' * P3",
"00011100": "P2' * P3 + P1 * P2 * P3'",
"00011101": "P1 * P2 + P2' * P3",
"00011110": "P1 * P2 * P3' + P1' * P3 + P2' * P3",
"00011111": "P3 + P1 * P2",
"00100000": "P1' * P2 * P3'",
"00100001": "P1 * P2 * P3 + P1' * P2 * P3'",
"00100010": "P1' * P2",
"00100011": "P1' * P2 + P2 * P3",
"00100100": "P1 * P2' * P3 + P1' * P2 * P3'",
"00100101": "P1 * P3 + P1' * P2 * P3'",
"00100110": "P1' * P2 + P1 * P2' * P3",
"00100111": "P1 * P3 + P1' * P2",
"00101000": "P1' * P2 * P3' + P1' * P2' * P3",
"00101001": "P1 * P2 * P3 + P1' * P2 * P3' + P1' * P2' * P3",
"00101010": "P1' * P2 + P1' * P3",
"00101011": "P1' * P2 + P1' * P3 + P2 * P3",
"00101100": "P2' * P3 + P1' * P2 * P3'",
"00101101": "P1' * P2 * P3' + P1 * P3 + P2' * P3",
"00101110": "P1' * P2 + P2' * P3",
"00101111": "P3 + P1' * P2",
"00110000": "P2 * P3'",
"00110001": "P1 * P2 + P2 * P3'",
"00110010": "P1' * P2 + P2 * P3'",
"00110011": "P2",
"00110100": "P2 * P3' + P1 * P2' * P3",
"00110101": "P1 * P3 + P2 * P3'",
"00110110": "P1 * P2' * P3 + P1' * P2 + P2 * P3'",
